unit_name,month,Expiry Return Amt,Expiry Return Strips,Expiry Return Value from customer,Expiry from godown,Expiry return strip to supplier,Expiry to supplier,Godown to store Strips,Gowdown breakage,Intransit breakage (Retail),Inventory value - PTS/EPR (15th of the month),Inward Strips,Inward value ( PTS/EPR),Billed orders ( Retail ),Billed line items (Retail),Billed Strips (Retail),Sale Return Amt,Sales Return Strips,Sales Return ( At PTR after discount),Sale Return Value from customer,Billed orders (Inter company ),Billed line items (Inter company),Billed Strips (Inter company),Billed orders (Total),Billed line items (Total),Billed Strips (Total),Value of Non-moving item
Nagpur,2022-03-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11848.63,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1055729.17,0.0,0.0,0.0,0.0,0.0,0.0,1889824.99924276
Nagpur,2022-04-01,0.0,0.0,0.0,389402.17,3068.0,417376.11,0.0,27358.91,0.0,18743022.0876825,329340.0,14269165.84,8095.0,42032.0,122905.0,567844.7,7785.0,567844.7,567844.7,34.0,34.0,56934.0,8129.0,42066.0,179839.0,1832391.35625599
Nagpur,2022-05-01,261.34,3.0,261.34,457774.01,3888.0,457545.61,0.0,10335.04,0.0,27692299.7528527,226305.0,14479932.33,9851.0,52100.0,152992.0,1237307.7,17686.0,1237307.7,1237307.7,40.0,181.0,14434.0,9891.0,52281.0,167426.0,1213406.06779066
Nagpur,2022-06-01,188.34,3.0,188.34,12483.6,76.0,12393.39,267307.0,9344.21,0.0,32560766.2826916,296720.0,15277820.97,10501.0,60487.0,166095.0,579165.62,8543.0,579165.62,579165.62,130.0,1256.0,34120.0,10631.0,61743.0,200215.0,1315140.72890072
Nagpur,2022-07-01,1277.91,8.0,1277.91,0.0,0.0,0.0,203155.0,14736.5,0.0,31919883.7459903,207056.0,10573831.26,11931.0,69025.0,187117.0,502372.46,10918.0,502372.46,502372.46,141.0,590.0,144951.0,12072.0,69615.0,332068.0,1294285.3408709
Nagpur,2022-08-01,2904.65,23.0,2904.65,207847.15,2140.0,211953.44,297067.0,11014.46,0.0,29020746.7974889,374041.0,14371276.8,11204.0,65953.0,176447.0,794036.52,31717.0,794036.52,794036.52,177.0,918.0,214725.0,11381.0,66871.0,391172.0,1199374.9031578
Nagpur,2022-09-01,5808.62,59.0,5808.62,195632.03,755.0,157302.64,320613.0,8197.09,1545.32,26505134.8385242,308086.0,13326867.06,10077.0,57058.0,150746.0,677161.15,8428.0,677161.15,677161.15,202.0,1045.0,201765.0,10279.0,58103.0,352511.0,1687583.9931578
Nagpur,2022-10-01,6655.35,46.0,6655.35,16450.82,70.0,15359.34,231344.0,10464.97,161.91,26699899.8752669,221797.0,12145342.62,9664.0,57733.0,151806.0,584183.79,17998.0,584183.79,584183.79,69.0,443.0,66298.0,9733.0,58176.0,218104.0,1666496.07615786
Nagpur,2022-11-01,12049.31,154.0,12049.31,680438.36,7987.0,703307.73,342580.0,14478.28,0.0,29632825.6212273,361826.0,16934215.19,12589.0,59007.0,147546.0,553493.18,14563.0,553493.18,553493.18,116.0,539.0,93693.0,12705.0,59546.0,241239.0,2150543.20255787
Nagpur,2022-12-01,575.75,5.0,575.75,427788.74,4383.0,430395.61,91225.0,1969.55,0.0,0.0,92081.0,4401366.67,3631.0,18556.0,49631.0,137064.43,2297.0,137064.43,137064.43,61.0,440.0,42194.0,3692.0,18996.0,91825.0,0.0
Nashik,2022-04-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,155231.0,13539556.37,434.0,1234.0,3845.0,30383.52,542.0,30383.52,30383.52,4.0,9.0,30.0,438.0,1243.0,3875.0,0.0
Nashik,2022-05-01,0.0,0.0,0.0,142.04,0.0,0.0,0.0,1795.43,0.0,14048400.1965281,22323.0,1757009.32,1828.0,5867.0,15341.0,58239.8,837.0,58239.8,58239.8,6.0,21.0,25.0,1834.0,5888.0,15366.0,3462620.87000012
Nashik,2022-06-01,0.0,0.0,0.0,6598.66,0.0,0.0,26240.0,3681.53,0.0,13888738.0238803,30574.0,1527714.45,3654.0,11125.0,27051.0,124968.89,1644.0,124968.89,124968.89,32.0,89.0,181.0,3686.0,11214.0,27232.0,3572316.25500012
Nashik,2022-07-01,0.0,0.0,0.0,0.0,0.0,0.0,50513.0,22558.77,0.0,13915918.5357085,44809.0,2224314.44,5548.0,17793.0,42430.0,145834.84,1479.0,145834.84,145834.84,56.0,166.0,470.0,5604.0,17959.0,42900.0,3724137.78000012
Nashik,2022-08-01,0.0,0.0,0.0,117362.33,0.0,0.0,68267.0,9245.87,0.0,13386690.7501881,58524.0,3232565.64,6614.0,22541.0,56854.0,186393.0,2057.0,186393.0,186393.0,64.0,147.0,1099.0,6678.0,22688.0,57953.0,3717770.67000012
Nashik,2022-09-01,0.0,0.0,0.0,62192.75,1512.0,186449.19,99235.0,10909.45,0.0,10790006.8133424,133224.0,5318716.11,6144.0,20245.0,51780.0,140381.6,1619.0,140381.6,140381.6,231.0,873.0,10710.0,6375.0,21118.0,62490.0,636204.53600002
Nashik,2022-10-01,0.0,0.0,0.0,270322.73,0.0,0.0,280046.0,5123.85,0.0,13429107.3120371,294961.0,7430916.7,6028.0,20807.0,54418.0,153113.74,2205.0,153113.74,153113.74,539.0,1688.0,192483.0,6567.0,22495.0,246901.0,880990.19100002
Nashik,2022-11-01,0.0,0.0,0.0,0.0,1635.0,288680.66,245373.0,6683.72,0.0,13174436.186245,198574.0,6088172.84,6720.0,22055.0,57315.0,311292.61,6035.0,311292.61,311292.61,902.0,2930.0,151900.0,7622.0,24985.0,209215.0,783734.60499986
Nashik,2022-12-01,0.0,0.0,0.0,123175.21,967.0,120725.49,26724.0,1901.0,0.0,0.0,8492.0,529231.51,1983.0,6428.0,17079.0,105213.02,4567.0,105213.02,105213.02,347.0,1213.0,21697.0,2330.0,7641.0,38776.0,0.0
Patna,2022-01-01,0.0,0.0,0.0,306181.03,305.0,27617.27,0.0,11637.98,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,561387.93,0.0,0.0,0.0,0.0,0.0,0.0,5552504.41616193
Patna,2022-02-01,0.0,0.0,1011.75,1387.58,0.0,0.0,0.0,26256.45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,506612.94,0.0,0.0,0.0,0.0,0.0,0.0,5234745.64205897
Patna,2022-03-01,0.0,0.0,2768.77,847330.65,4626.0,533199.96,0.0,42877.1,55.12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1252938.81,0.0,0.0,0.0,0.0,0.0,0.0,5098654.88483104
Patna,2022-04-01,1869.63,30.0,1869.63,24359.67,505.0,41183.86,0.0,9514.41,129.46,34931002.8078429,268723.0,8436296.39,12721.0,34477.0,131183.0,573139.08,9817.0,573139.08,573139.08,115.0,682.0,42063.0,12836.0,35159.0,173246.0,5132068.11181922
Patna,2022-05-01,5503.85,55.0,5503.85,1290.2,3109.0,277526.19,0.0,7407.16,1669.79,36750735.2328556,221891.0,9659892.65,12989.0,37373.0,141861.0,780826.19,15913.0,780826.19,780826.19,170.0,814.0,66935.0,13159.0,38187.0,208796.0,5224548.29948593
Patna,2022-06-01,5776.13,54.0,5776.13,334961.1,0.0,0.0,244318.0,11126.17,669.9,36988027.4812727,147999.0,5783836.98,14003.0,38465.0,144536.0,985949.86,14030.0,985949.86,985949.86,177.0,1097.0,105914.0,14180.0,39562.0,250450.0,5386916.96726608
Patna,2022-07-01,7145.99,78.0,7145.99,12184.79,0.0,0.0,404874.0,35906.52,220.36,31612870.9436175,149525.0,7012263.13,16963.0,43961.0,164649.0,823268.02,13541.0,823268.02,823268.02,167.0,1252.0,258885.0,17130.0,45213.0,423534.0,5169073.84676598
Patna,2022-08-01,7946.34,92.0,7946.34,499766.88,3521.0,423588.84,227632.0,41628.19,225.64,28910972.2791532,174497.0,5867641.38,14057.0,36848.0,132316.0,511612.19,9181.0,511612.19,511612.19,161.0,912.0,103970.0,14218.0,37760.0,236286.0,5131531.68793284
Patna,2022-09-01,6803.69,81.0,6803.69,1340403.71,13417.0,1453369.26,274961.0,31605.54,0.0,28161047.9730122,178579.0,7393968.17,12781.0,33817.0,128040.0,843529.11,18115.0,843529.11,843529.11,186.0,845.0,87640.0,12967.0,34662.0,215680.0,4419896.73543803
Patna,2022-10-01,8427.71,119.0,8427.71,574371.92,10676.0,872769.71,219117.0,13243.44,0.0,25302148.0597365,177355.0,5810022.25,12108.0,32791.0,136164.5,448130.92,8658.0,448130.92,448130.92,136.0,504.0,107482.0,12244.0,33295.0,243646.5,4142516.28880143
Patna,2022-11-01,22792.65,257.0,22792.65,268655.0,4583.0,376648.22,170345.0,18519.45,788.04,24861363.4950941,193154.0,6606569.51,12606.0,33321.0,125191.0,331470.13,5337.0,331470.13,331470.13,116.0,683.0,44422.0,12722.0,34004.0,169613.0,4025613.95107412
Patna,2022-12-01,4965.83,46.0,4965.83,863459.19,6269.0,824240.56,6492.0,5307.99,279.66,0.0,53580.0,1556798.18,3639.0,9220.0,33933.0,112462.81,2129.0,112462.81,112462.81,43.0,248.0,21893.0,3682.0,9468.0,55826.0,0.0
Pondy,2022-01-01,0.0,0.0,0.0,2531.54,22.0,3938.0,0.0,8523.49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,541670.37,0.0,0.0,0.0,0.0,0.0,0.0,2219622.70541443
Pondy,2022-02-01,0.0,0.0,535.81,250.5,0.0,0.0,0.0,27138.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1368838.69,0.0,0.0,0.0,0.0,0.0,0.0,2367400.51630084
Pondy,2022-03-01,0.0,0.0,34.1,173894.23,0.0,0.0,0.0,36366.64,1305.86,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1477477.79,0.0,0.0,0.0,0.0,0.0,0.0,2250266.483827
Pondy,2022-04-01,497529.05,6608.35,497529.05,37607.0,0.0,0.0,0.0,28874.43,156345.24,50424628.6323584,587344.0,36817384.11,14375.0,126652.0,611255.0,715822.12,6388.0,715822.12,715822.12,77.0,268.0,23575.0,14452.0,126920.0,634830.0,1988146.34702451
Pondy,2022-05-01,251701.48,3296.0,251701.48,94079.95,8600.0,1153842.64,0.0,27903.55,119.9,53729872.6679765,771107.0,50547810.16,13546.0,126554.0,590048.0,1354810.87,13619.0,1354810.87,1354810.87,63.0,286.0,46364.0,13609.0,126840.0,636412.0,1343113.111012
Pondy,2022-06-01,18042.71,231.0,18042.71,218.43,0.0,0.0,558847.0,25142.8,0.0,57257552.9128155,669414.0,42730623.51,13378.0,122333.0,621192.0,1320431.34,26544.0,1320431.34,1320431.34,43.0,155.0,12924.0,13421.0,122488.0,634116.0,1295753.07665513
Pondy,2022-07-01,284320.84,3536.0,284320.84,359057.51,5116.0,600498.14,1719737.0,36653.34,1515.66,59426356.5488206,1433425.8,89996276.63,13149.0,119498.0,577457.0,9018197.47,125815.0,9018197.47,9018197.47,105.0,7579.0,165633.0,13254.0,127077.0,743090.0,1465383.62
Pondy,2022-08-01,361546.35,4304.0,361546.35,182182.9,9505.0,1313866.01,638662.0,24524.88,6995.18,49856534.9235369,669960.0,42802312.0,15932.0,143388.0,663879.0,1213984.99,12692.0,1213984.99,1213984.99,77.0,258.0,31599.0,16009.0,143646.0,695478.0,1403834.78000086
Pondy,2022-09-01,260910.93,2976.0,260910.93,270288.18,11476.0,1201540.66,821878.0,39956.22,2196.7,53270556.2134765,854347.0,56115311.69,15494.0,139408.0,705339.0,3070818.56,44474.0,3070818.56,3070818.56,102.0,487.0,67673.0,15596.0,139895.0,773012.0,1181462.36666738
Pondy,2022-10-01,78609.58,944.0,78609.58,434279.68,2940.0,256988.42,743660.0,38364.56,11192.86,55959329.7473437,564657.0,36493237.77,14751.0,136467.0,639589.0,1548283.92,25424.0,1548283.92,1548283.92,72.0,211.0,17672.0,14823.0,136678.0,657261.0,951534.86666702
Pondy,2022-11-01,181709.46,2328.0,181709.46,126217.26,12229.0,1237678.12,711138.0,41862.21,87653.15,55047476.8899823,782924.0,49854799.47,14920.0,138755.0,676582.0,1825891.46,53853.0,1825891.46,1825891.46,65.0,253.0,64734.0,14985.0,139008.0,741316.0,1077445.79666647
Pondy,2022-12-01,204.24,3.0,204.24,13431.04,0.0,0.0,191119.0,28282.08,0.0,0.0,224976.0,16034333.47,4453.0,41788.0,192790.0,801509.87,11147.0,801509.87,801509.87,61.0,174.0,55758.0,4514.0,41962.0,248548.0,0.0
Prayagraj,2022-01-01,0.0,0.0,0.0,41779.8,0.0,0.0,0.0,9083.68,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47803.75,0.0,0.0,0.0,0.0,0.0,0.0,4722883.58083268
Prayagraj,2022-02-01,0.0,0.0,0.0,161905.96,938.0,59109.87,0.0,13270.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74530.77,0.0,0.0,0.0,0.0,0.0,0.0,4756392.60319407
Prayagraj,2022-03-01,0.0,0.0,0.0,4021.72,945.0,145876.94,0.0,9694.57,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,132872.89,0.0,0.0,0.0,0.0,0.0,0.0,4782111.00480018
Prayagraj,2022-04-01,0.0,0.0,0.0,373398.39,2161.0,368798.48,0.0,10573.88,0.0,18246174.9873825,73446.0,3703558.49,4876.0,15745.0,53006.0,191215.61,1749.0,191215.61,191215.61,33.0,121.0,7012.0,4909.0,15866.0,60018.0,4382304.57109478
Prayagraj,2022-05-01,0.0,0.0,0.0,4571.29,0.0,0.0,0.0,9650.44,0.0,18911732.6760831,85869.0,4006949.88,5458.0,17969.0,63652.0,90697.52,1200.0,90697.52,90697.52,59.0,278.0,11170.0,5517.0,18247.0,74822.0,4454256.7476949
Prayagraj,2022-06-01,0.0,0.0,0.0,284952.87,1366.0,286488.05,94654.0,8782.91,0.0,18243488.5287413,56761.0,2593072.59,5312.0,17139.0,57937.0,117658.67,2300.0,117658.67,117658.67,50.0,184.0,9913.0,5362.0,17323.0,67850.0,3851988.22203705
Prayagraj,2022-07-01,0.0,0.0,0.0,55890.04,0.0,0.0,97772.0,10985.26,0.0,17295079.0190686,72859.0,3876181.13,5664.0,17557.0,59418.0,140709.09,2410.0,140709.09,140709.09,96.0,241.0,19112.0,5760.0,17798.0,78530.0,3743896.04251887
Prayagraj,2022-08-01,0.0,0.0,0.0,324518.39,0.0,0.0,111710.0,10211.44,0.0,14228804.1689279,77925.0,3607450.07,5839.0,18306.0,64305.0,145394.18,2094.0,145394.18,145394.18,128.0,387.0,32467.0,5967.0,18693.0,96772.0,2104637.28793575
Prayagraj,2022-09-01,1224.09,45.0,1224.09,390125.79,4598.0,718609.39,197585.0,24777.87,0.0,14514868.111983,147276.0,7697234.44,5391.0,16223.0,58248.0,91959.53,985.0,91959.53,91959.53,82.0,419.0,32537.0,5473.0,16642.0,90785.0,1801634.08746501
Prayagraj,2022-10-01,2762.81,30.0,2762.81,199180.16,1021.0,136616.54,178470.0,7179.21,539.37,14152776.2145582,145346.0,6806074.87,5563.0,18024.0,70173.0,103655.43,1143.0,103655.43,103655.43,27.0,95.0,14681.0,5590.0,18119.0,84854.0,1741882.86792315
Prayagraj,2022-11-01,6500.07,49.0,6500.07,418732.44,2155.0,387546.69,163015.0,10167.21,150.22,14822981.7135611,149147.0,6173830.16,6154.0,19712.0,74997.0,141551.79,2033.0,141551.79,141551.79,24.0,86.0,6670.0,6178.0,19798.0,81667.0,1700500.34836842
Prayagraj,2022-12-01,2637.57,27.0,2637.57,0.0,0.0,0.0,47495.0,0.0,0.0,0.0,45345.0,1865079.96,1529.0,5039.0,20387.0,123359.37,1697.0,123359.37,123359.37,11.0,22.0,1650.0,1540.0,5061.0,22037.0,0.0
Pune,2022-01-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,333754.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Pune,2022-02-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,580573.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Pune,2022-03-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,248680.87,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Pune,2022-04-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,206.54,55041.0,3687033.94,5024.0,20420.0,55041.0,370947.05,4628.0,370947.05,370947.05,0.0,0.0,0.0,5024.0,20420.0,55041.0,0.0
Pune,2022-05-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,206.54,49949.0,3281813.21,4974.0,18276.0,49949.0,331912.52,4354.0,331912.52,331912.52,0.0,0.0,0.0,4974.0,18276.0,49949.0,0.0
Pune,2022-06-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,806.6,60852.0,3903893.02,6220.0,22039.0,60852.0,308532.94,3338.0,308532.94,308532.94,0.0,0.0,0.0,6220.0,22039.0,60852.0,381.66
Pune,2022-07-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,806.6,90822.0,5278910.86,7920.0,28733.0,90822.0,464594.85,5867.0,464594.85,464594.85,0.0,0.0,0.0,7920.0,28733.0,90822.0,381.66
Pune,2022-08-01,261.22,1.0,261.22,0.0,1.0,192.36,0.0,0.0,0.0,861.6,104029.0,6257631.24,8572.0,32303.0,104029.0,405245.05,5820.0,405245.05,405245.05,0.0,0.0,0.0,8572.0,32303.0,104029.0,381.66
Pune,2022-09-01,116.4,3.0,116.4,0.0,3.0,120.0,0.0,0.0,0.0,861.6,106473.0,6470441.55,9954.0,34493.0,106194.0,352282.34,5056.0,352282.34,352282.34,9.0,40.0,279.0,9963.0,34533.0,106473.0,381.66
Pune,2022-10-01,579.64,3.0,579.64,0.0,3.0,454.04,0.0,0.0,0.0,861.6,96513.0,6053514.84,8814.0,31751.0,96443.0,384757.47,4116.0,384757.47,384757.47,4.0,12.0,70.0,8818.0,31763.0,96513.0,381.66
Pune,2022-11-01,763.14,4.0,763.14,0.0,4.0,540.76,0.0,0.0,0.0,861.6,97413.0,6470546.19,9754.0,33003.0,97248.0,378512.16,3634.0,378512.16,378512.16,8.0,22.0,165.0,9762.0,33025.0,97413.0,381.66
Pune,2022-12-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26144.0,1874177.71,2648.0,9319.0,26008.0,92120.81,1331.0,92120.81,92120.81,3.0,23.0,136.0,2651.0,9342.0,26144.0,0.0
Raipur,2022-01-01,0.0,0.0,0.0,124656.67,0.0,0.0,0.0,4974.65,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,571621.75,0.0,0.0,0.0,0.0,0.0,0.0,5641697.04149556
Raipur,2022-02-01,0.0,0.0,0.0,2029.2,6.0,1825.03,0.0,641.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,714157.54,0.0,0.0,0.0,0.0,0.0,0.0,5254149.02852657
Raipur,2022-03-01,0.0,0.0,0.0,4752.41,8282.0,1251033.63,0.0,407.94,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,912215.73,0.0,0.0,0.0,0.0,0.0,0.0,5060876.99153257
Raipur,2022-04-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13070.97,0.0,31113674.0433116,166573.0,10221120.94,9649.0,32794.0,112429.0,672871.11,7549.0,672871.11,672871.11,37.0,98.0,4833.0,9686.0,32892.0,117262.0,4926391.54218606
Raipur,2022-05-01,0.0,0.0,0.0,992525.37,9374.0,1251779.6,0.0,3387.1,0.0,31912440.9652973,139754.0,8597162.89,10128.0,34383.0,132290.0,543242.64,8499.0,543242.64,543242.64,28.0,161.0,13058.0,10156.0,34544.0,145348.0,4809970.8707349
Raipur,2022-06-01,30917.34,342.0,30917.34,367899.36,3415.0,457831.0,230472.0,45026.25,175.5,33652510.8020842,172714.0,9594186.03,10648.0,36063.0,124186.0,750521.73,15204.0,750521.73,750521.73,9.0,49.0,15236.0,10657.0,36112.0,139422.0,4229504.27612944
Raipur,2022-07-01,18451.9,172.0,18451.9,614822.87,6338.0,739393.23,131879.0,15255.46,96.58,31523094.4892608,110205.0,6668928.77,11430.0,39514.0,161782.0,536113.58,8117.0,536113.58,536113.58,59.0,271.0,22956.0,11489.0,39785.0,184738.0,3998381.05783116
Raipur,2022-08-01,22174.21,173.0,22174.21,359276.01,3582.0,311304.77,82877.0,20120.95,687.96,26734335.857653,138419.0,7166265.6,11812.0,39141.0,150922.0,393366.58,6014.0,393366.58,393366.58,52.0,222.0,19840.0,11864.0,39363.0,170762.0,2780457.49689098
Raipur,2022-09-01,25126.46,293.0,25126.46,204117.45,2002.0,249039.35,90829.0,2673.54,0.0,23926735.2489496,241852.0,12296074.85,11033.0,35348.0,143393.0,584272.27,8740.0,584272.27,584272.27,217.0,1115.0,86037.0,11250.0,36463.0,229430.0,2454120.84605414
Raipur,2022-10-01,20388.92,207.0,20388.92,2931.75,367.0,28548.33,54159.0,0.0,807.95,25883411.5953601,153842.0,8736267.59,10562.0,35451.0,152626.0,495118.04,8290.0,495118.04,495118.04,99.0,451.0,30890.0,10661.0,35902.0,183516.0,2694389.3441727
Raipur,2022-11-01,16671.51,155.0,16671.51,7125.0,1397.0,135097.31,595326.0,0.0,174.2,27376480.3510594,298266.0,14875076.07,12199.0,39444.0,172891.0,575242.77,7404.0,575242.77,575242.77,114.0,468.0,53763.0,12313.0,39912.0,226654.0,3077480.25032568
Raipur,2022-12-01,51368.77,540.0,51368.77,14112.51,1483.0,145415.12,52143.0,60.6,265.88,0.0,89826.0,4176985.52,3135.0,9777.0,37730.0,335299.02,4143.0,335299.02,335299.02,39.0,144.0,25409.0,3174.0,9921.0,63139.0,0.0
Rajkot,2022-02-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6467554.06485595
Rajkot,2022-03-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,73.79,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,53951.42,0.0,0.0,0.0,0.0,0.0,0.0,11085577.5828556
Rajkot,2022-04-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1860.79,0.0,18642080.9476791,34218.0,1320607.37,1422.0,5030.0,16485.0,80373.39,1343.0,80373.39,80373.39,14.0,47.0,1928.0,1436.0,5077.0,18413.0,10660960.1557013
Rajkot,2022-05-01,0.0,0.0,0.0,2308.91,9.0,1611.0,0.0,2518.19,0.0,18712527.6869964,16877.0,787354.37,1404.0,4410.0,14788.0,49914.12,643.0,49914.12,49914.12,12.0,34.0,1075.0,1416.0,4444.0,15863.0,10631216.0143525
Rajkot,2022-06-01,0.0,0.0,0.0,0.0,0.0,0.0,15120.0,236.82,0.0,18531358.245035,18610.0,863361.19,1491.0,4446.0,15962.0,188293.13,1285.0,188293.13,188293.13,263.0,3973.0,47846.0,1754.0,8419.0,63808.0,10611279.4920178
Rajkot,2022-07-01,0.0,0.0,0.0,954658.93,0.0,0.0,27965.0,5898.75,0.0,14083945.2759373,25202.0,949234.5,1749.0,4539.0,17084.0,118597.71,776.0,118597.71,118597.71,48.0,284.0,9476.0,1797.0,4823.0,26560.0,7376911.98721937
Rajkot,2022-08-01,0.0,0.0,0.0,0.0,9258.0,1430166.38,89373.0,38.27,0.0,10303286.6985644,189742.0,3788562.34,1818.0,5059.0,19125.0,31496.94,291.0,31496.94,31496.94,97.0,299.0,66495.0,1915.0,5358.0,85620.0,4521948.4192864
Rajkot,2022-09-01,410.05,2.0,410.05,0.0,0.0,0.0,223510.0,0.0,0.0,8634178.83932009,365080.0,6585624.62,1512.0,3950.0,15709.0,58194.94,1179.0,58194.94,58194.94,125.0,506.0,201277.0,1637.0,4456.0,216986.0,2598845.42511067
Rajkot,2022-10-01,0.0,0.0,0.0,0.0,0.0,0.0,309151.0,528.74,0.0,13380909.0282512,419495.0,4716046.81,1112.0,3151.0,12610.0,77046.9,6576.0,77046.9,77046.9,149.0,747.0,296784.0,1261.0,3898.0,309394.0,4293210.32511085
Rajkot,2022-11-01,4913.54,36.0,4913.54,10342.29,91.0,16158.25,257159.0,9132.36,0.0,11876899.8840087,359488.0,5296049.04,1170.0,3019.0,11830.0,94490.62,1880.0,94490.62,94490.62,143.0,836.0,240826.0,1313.0,3855.0,252656.0,4252527.62511085
Rajkot,2022-12-01,0.0,0.0,0.0,1781.52,80.0,12604.6,125338.0,0.0,0.0,0.0,196784.0,3438417.82,46.0,108.0,608.0,2177.72,23.0,2177.72,2177.72,92.0,727.0,130994.0,138.0,835.0,131602.0,0.0
Sangli,2022-02-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9609.21,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Sangli,2022-03-01,0.0,0.0,0.0,11147.86,0.0,0.0,0.0,32149.16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,203613.16,0.0,0.0,0.0,0.0,0.0,0.0,2140632.4164999
Sangli,2022-04-01,0.0,0.0,0.0,12802.53,0.0,0.0,0.0,12226.85,0.0,14860223.5677069,114171.0,7515551.02,6750.0,32973.0,102774.0,229455.73,2991.0,229455.73,229455.73,14.0,57.0,2071.0,6764.0,33030.0,104845.0,2294914.85762771
Sangli,2022-05-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5229.69,0.0,17702840.0830565,212354.0,13235050.09,6754.0,35868.0,112133.0,292542.49,3362.0,292542.49,292542.49,15.0,33.0,1205.0,6769.0,35901.0,113338.0,2378162.4828182
Sangli,2022-06-01,0.0,0.0,0.0,20256.52,0.0,0.0,142194.0,1283.02,0.0,22016839.4936898,123073.0,7646163.68,7749.0,37890.0,122025.0,217707.91,2491.0,217707.91,217707.91,38.0,334.0,4835.0,7787.0,38224.0,126860.0,2415632.8630682
Sangli,2022-07-01,0.0,0.0,0.0,0.0,0.0,0.0,206349.0,2545.73,0.0,21832285.1549425,189790.0,9962095.49,9784.0,47134.0,153913.0,273433.04,3112.0,273433.04,273433.04,28.0,157.0,3435.0,9812.0,47291.0,157348.0,2274059.22925001
Sangli,2022-08-01,0.0,0.0,0.0,47295.83,0.0,0.0,324155.0,2951.59,0.0,23178950.79822,308908.0,10675042.25,9656.0,47707.0,152720.0,270085.46,5851.0,270085.46,270085.46,127.0,601.0,134199.0,9783.0,48308.0,286919.0,2443995.49525011
Sangli,2022-09-01,0.0,0.0,0.0,683503.27,4547.0,731085.64,269231.0,833.08,0.0,24208210.5889593,268877.0,12908310.25,9402.0,43717.0,144835.0,562695.2,5303.0,562695.2,562695.2,98.0,389.0,59897.0,9500.0,44106.0,204732.0,2025999.51600012
Sangli,2022-10-01,0.0,0.0,0.0,0.0,0.0,0.0,171884.0,1664.84,0.0,26968921.5764175,149077.0,9389722.61,9537.0,46726.0,148574.0,226011.54,2867.0,226011.54,226011.54,40.0,103.0,20645.0,9577.0,46829.0,169219.0,1924967.42149972
Sangli,2022-11-01,7780.1,71.0,7780.1,249148.78,2793.0,301496.46,237073.0,1771.7,118.36,24547797.0366339,209447.0,10207504.94,10074.0,46391.0,161525.0,220621.93,3261.0,220621.93,220621.93,57.0,408.0,26333.0,10131.0,46799.0,187858.0,2236454.98399972
